Time(s),X,Y,Z,Tremor_Index
3.143143143143143,1.0425772289052015,-0.32127187674494556,0.8154277330691522,1.0356026409184513
3.153153153153153,0.9539255089583517,-0.2982999472798265,0.8315725825942588,1.131452087188988
3.163163163163163,0.8806107500272649,-0.3031992681037649,0.7375010521313536,1.3966600857236398
3.173173173173173,0.8321497072229682,-0.30383839445548855,0.7689778228681868,1.1357595535836738
3.183183183183183,0.9028483969989888,-0.3683547498505075,0.7960265495512256,1.0631416791555726
3.193193193193193,0.7128184270178917,-0.34076441104745836,0.8766687827874209,1.0135853239982506
3.203203203203203,0.7709016974186413,-0.3926155770917618,0.8909281064875397,0.6783559531809701
3.2132132132132134,0.7387107993723689,-0.21657173128309934,0.9400456728460168,1.1734408358927257
3.2232232232232234,0.6375309611360707,-0.2495471062249885,0.9343173759934856,1.0653535388944657
3.2332332332332334,0.7025449481483872,-0.2817154092230118,0.9398439630940044,0.622155817915961
3.2432432432432434,0.7461881186945503,-0.26031099596804835,0.9940318631522757,1.1187255249149686
3.2532532532532534,0.6409773110779171,-0.26541386776053283,1.0202432257804581,1.1882204214634928
3.2632632632632634,0.6109361742634553,-0.1642048880296007,0.9981039172112558,1.3513911294256873
3.2732732732732734,0.769992495580014,-0.17849000825639938,1.1191557226312565,1.4972668482258276
3.2832832832832834,0.8031323602819649,-0.2589348832232629,1.1277596563263586,1.559084265874277
3.2932932932932935,0.7565137100639812,0.0029175689534232108,1.1248993156535498,1.495572690351756
3.3033033033033035,0.7636813254086162,0.015238642837433106,1.1433580523718438,1.1815075408395073
3.3133133133133135,0.8060255781237161,-0.04330076260334349,1.1702880708058643,1.4795969204924746
3.3233233233233235,0.828373720903756,-0.00859612585509724,1.156528815396941,1.4830761162148027
3.3333333333333335,0.9945128828120819,0.0874208127172147,1.2113436993725342,1.031790771280399
3.3433433433433435,1.0005527747196425,-0.016154274865986917,1.2021840739179865,1.4289683215322022
3.3533533533533535,0.9564154546724646,0.05373076254961543,1.1946053352610622,0.9931595424026428
3.3633633633633635,1.0018661278975132,0.12177749823256614,1.2044367879769307,1.0391248148600152
3.3733733733733735,1.1980481680359214,0.2188623864198419,1.1633698068945904,1.295281306439323
3.3833833833833835,1.0369866634012874,0.11055107049099328,1.1904985380994413,1.2889208489203858
3.3933933933933935,1.2726434549857775,0.12580435177408922,1.131401926878127,1.3839932193263256
3.4034034034034035,1.3735486485235386,0.2306981459470305,1.0923625197383338,1.0839155081904017
3.4134134134134135,1.1476644680635253,0.10173314825087154,1.1494495674491316,1.3207888357653783
3.4234234234234235,1.3474779652686666,0.09689006083082283,1.0980971048767973,1.3940385018901278
3.4334334334334335,1.2612243218274741,0.21203658161890365,1.0857045553165392,1.2877142840628832
3.4434434434434436,1.3926022566298972,0.10226014726641515,1.0155793246906393,1.336376280458994
3.4534534534534536,1.250464351218676,-0.08135772460137605,1.0170583723974926,1.083746264514623
3.4634634634634636,1.3255080454477524,-0.16815012199592483,0.9643007271514463,1.0204910542044474
3.4734734734734736,1.2003376942168442,-0.04794831771178212,0.9681743528641046,1.0292169911510487
3.4834834834834836,1.271971755068925,-0.0661182729346979,0.9045033923637797,0.9819498263614878
3.4934934934934936,1.1602928086068858,-0.15442320636193735,0.8996375512768818,1.1687591823488435
3.5035035035035036,1.161922039687139,-0.2578202554874292,0.8454817287589445,1.686384958194351
3.5135135135135136,1.0589306618169374,-0.1921118623844742,0.8312104969940857,1.050287860739369
3.5235235235235236,1.1820236831099906,-0.3712479230444639,0.7997816518136677,1.2688585619762476
3.5335335335335336,1.1169308653775722,-0.50816973340555,0.779844361796119,1.413845442069254
3.5435435435435436,1.0472737846558562,-0.315465585149143,0.7702856198381749,0.9455106631588618
3.5535535535535536,0.8311351974063046,-0.33775392986155084,0.708150078966572,1.1819879865408904
3.5635635635635636,0.8136199461059518,-0.3599392037706156,0.7410643738045782,1.4259656210956062
3.5735735735735736,0.9645518857418743,-0.4598220711683932,0.7860210043105168,1.2065360959453173
3.5835835835835836,0.807149257483924,-0.553235176469389,0.8173147618702554,0.7947370075771423
3.5935935935935936,0.8550835087859615,-0.6461390949157234,0.7794851810283978,0.8336344108457201
3.6036036036036037,0.7768217994384575,-0.5170105207834603,0.8318150883746322,0.921912348956511
3.6136136136136137,0.7128684691744237,-0.537241835801883,0.8928317267946012,1.2314589568821674
3.6236236236236237,0.6826321325401733,-0.5487167474430672,0.8742459259733658,1.0653933645912328
3.6336336336336337,0.6000889683730747,-0.5498940347363109,0.8619840175455981,1.0635438186373343
3.6436436436436437,0.5609990423810411,-0.5331385726885713,0.8938865942416723,1.5984563866117742
3.6536536536536537,0.7208729987424539,-0.5857544728273391,1.002350144223868,1.011608565263213
3.6636636636636637,0.6270007136463941,-0.4343289187536682,1.0057786540954927,0.8410932361964203
3.6736736736736737,0.6389895257088576,-0.5607148810445073,1.0411354716612864,1.180051251405252
3.6836836836836837,0.7982673332640845,-0.467189284305084,1.0546545959068496,1.5612397606102046
3.6936936936936937,0.6884853444083179,-0.5496293211602687,1.1307085206138383,1.02225879102745
3.7037037037037037,0.7167707998729067,-0.45876860392181096,1.0575852758610857,0.7887727379123493
3.7137137137137137,0.6988864734382854,-0.35086411475002155,1.175912808954195,0.702375133812815
3.7237237237237237,0.8134663725519625,-0.19363297059540563,1.140012340830567,1.0182386740706248
3.7337337337337337,0.745080422881001,-0.16007360565313472,1.1501500848178332,1.273588953883101
3.7437437437437437,0.8772583315553749,-0.233462744253135,1.1823854302315144,1.0242313220727002
3.7537537537537538,0.8697656137841692,-0.09685122043436714,1.1479112313569457,1.5312379532370743
3.7637637637637638,1.0565575438104329,-0.22690920418073285,1.2154624990505554,1.9071749813889154
3.7737737737737738,1.0408285147042247,-0.03464085204658448,1.225066206126397,1.081067542175905
3.7837837837837838,1.0292539245561485,-0.024144951640273568,1.1873420660573342,1.5140973260595505
3.793793793793794,1.0006589884793724,-0.14887498310065037,1.1838507893630315,1.004620914114088
3.803803803803804,1.1404579919664475,-0.026603562847155413,1.1540309830817124,1.277933108226813
3.813813813813814,1.1355840643442259,-0.11065893512375846,1.1302153472922911,1.2001389675362484
3.823823823823824,1.0551591433682543,-0.10209894171010947,1.130896439371428,0.9838300873458898
3.833833833833834,1.1988479777809475,-0.09137785193049872,1.088989525849315,1.5720184745306576
3.843843843843844,1.268431831377967,-0.06855809203587855,1.0725424457512234,0.6330047024404594
3.853853853853854,1.1532123959184184,-0.23087867595712475,1.085665019221193,0.681134523514374
3.863863863863864,1.1347121231168298,-0.16067241974821253,1.0271588679617145,1.1522916981344729
3.873873873873874,1.2783732050508678,-0.24423039554830256,0.9882068817154586,1.514449301975045
3.883883883883884,1.2535698315088377,-0.3090633169212547,0.9991056100652969,0.3269654393823428
3.893893893893894,1.09469020455571,-0.25206934583984814,0.9579457643739376,0.8746601366289108
3.903903903903904,1.2345644732412984,-0.28816880154172264,0.9556697090210715,1.9574347666729026
3.913913913913914,1.1052350380024671,-0.37744594983507,0.8747885376849722,0.9008549249861584
3.923923923923924,1.0740235370331568,-0.4393430746967784,0.8257786825491147,1.3237722468060498
3.933933933933934,1.174851609921301,-0.479368619427342,0.837612560334015,0.8582720651646263
3.943943943943944,1.0784777402861223,-0.4484047555854335,0.8338891792901371,0.9357936048885249
3.953953953953954,1.0573622822188715,-0.4024900124704426,0.815213009057692,1.6361795146596814
3.963963963963964,1.0383028456196883,-0.4579325741876733,0.8607330698611076,1.3208539535621793
3.973973973973974,0.9732725586786353,-0.513511589759029,0.8400717391237491,1.1580508142995043
3.983983983983984,0.724664208651118,-0.5477740722103386,0.8462846452714452,1.3617837229358787
3.993993993993994,0.9323442061790137,-0.7629106036079993,0.7296252309286836,1.2978687580295016
4.004004004004004,0.7716207014252964,-0.6285302485327919,0.8024177742626324,1.1943233020896447
4.014014014014014,0.7359237043181686,-0.7032436999458823,0.8158461484503509,1.0079551317594422
4.024024024024024,0.839296195444675,-0.777431339292876,0.8580134853378504,1.660697271860611
4.034034034034034,0.679361812503582,-0.8436185542617931,0.8761973297563757,1.4743273626566342
4.044044044044044,0.6675607096744373,-0.7442723866985088,0.8634111230086752,0.943397057965123
4.054054054054054,0.5429747723713495,-0.5784169589712056,0.9005671779989167,1.235728848345128
4.064064064064064,0.6452294553140273,-0.8011081198642344,0.9304321939989684,1.1064760398065918
4.074074074074074,0.6409428004390335,-0.7762664812786647,1.0232824332142567,1.2223744208059317
4.084084084084084,0.6222000591726871,-0.5777909280183768,1.0027570775866115,0.7198666578010959
4.094094094094094,0.7078563615192487,-0.7364502604892769,1.0451075027270855,1.1146636283941347
4.104104104104104,0.7020175683070442,-0.5332474269157281,1.0616372190285994,1.3827824477386694
4.114114114114114,0.6174321383588287,-0.7103819200372141,1.1249396457636256,1.049802613211621
4.124124124124124,0.5690483246947797,-0.4858915129581465,1.10596797789312,0.5028666413360382
4.134134134134134,0.5870207128260028,-0.39863003814306575,1.1741354851237231,1.488431573792746
4.1441441441441444,0.5196619769920556,-0.365625470989979,1.1433944932337212,0.9313016617298578
4.1541541541541545,0.7031191063262462,-0.47335774790955737,1.187338613714323,1.586761968379119
4.1641641641641645,0.7938278374516593,-0.45530519421878485,1.1537576480243252,1.1790484538782893
4.1741741741741745,0.7617433033228654,-0.20689241745467446,1.1976038705205236,0.9163601086447171
4.1841841841841845,0.9870151724368565,-0.2929623324284602,1.2132338257856345,1.0533705209305246
4.1941941941941945,0.7836564959038157,-0.2441593525219539,1.127312043296372,1.2011925869409423
4.2042042042042045,0.9253213019440452,-0.31064555084824313,1.1942994915023002,0.9630474125195616
4.2142142142142145,1.0490557369320095,-0.26172873632434807,1.183750663674547,1.1004119674265715
4.2242242242242245,1.0307586416695464,-0.2450894347580465,1.1582079078909113,1.2493514605839189
4.2342342342342345,1.0652861784068082,-0.17297979717207485,1.0836306543778607,1.9109566538807923
4.2442442442442445,1.0051483095722986,-0.24061569785378809,1.1610193199953416,0.9655848589340243
4.2542542542542545,1.1123197309281323,-0.2324098419590269,1.10141513713696,0.9074267471582078
4.2642642642642645,1.0240289986869997,-0.18303933172330078,1.0860337193458944,1.2450304799356056
4.2742742742742745,1.1659837982561019,-0.397109613562135,1.0767921481767646,1.6350678918384391
4.2842842842842845,0.9015694048534268,-0.30768279140292315,1.0010894533813501,1.024593193684539
4.2942942942942945,0.9895674152789008,-0.29023990391242044,0.9712385469546234,1.8751244510589844
4.3043043043043046,1.107385527981945,-0.34551520996888846,1.0135897550655266,0.8418768294415554
4.314314314314315,1.162889384284632,-0.45188748556939273,0.9335501891886264,0.5062999025743706
4.324324324324325,0.9688992072443326,-0.5186504786288837,0.8807394541608013,1.4441989014948722
4.334334334334335,1.0935487989285928,-0.68680054678488,0.885261153997133,0.41722863114658226
4.344344344344345,0.9675944161665144,-0.5720792877740213,0.850724032296287,1.0690537336101846
4.354354354354355,1.085583024885669,-0.5840059999280728,0.8226943165466148,1.042145316681729
4.364364364364365,1.0335008222361326,-0.6498185998248089,0.8192134483783574,0.87277917921153
4.374374374374375,0.7740097570244882,-0.722026917907106,0.8507799088893429,1.427863048537671
4.384384384384385,0.7477047024997929,-0.7630816212210513,0.79248822197262,1.1346669869076424
4.394394394394395,0.9075642711084029,-0.6934477144988316,0.8055176958184909,0.8207371813555421
4.404404404404405,0.7290011398513155,-0.796479258510131,0.8231868408084166,1.329671929657826
4.414414414414415,0.6713223335646695,-0.8813907710559595,0.832470586098625,1.0018033623758469
4.424424424424425,0.6289183134214442,-0.9228299173536716,0.7786525766317242,1.340032859334598
4.434434434434435,0.5502044697584201,-0.915993872346517,0.8941311877553922,0.5882219501767535
4.444444444444445,0.4755805607895197,-0.8856596983075359,0.8899716626965659,1.1344857178444643
4.454454454454455,0.6421259685675877,-0.9636291446941958,0.8279216105394317,1.1130177558469372
4.464464464464465,0.4360332499816717,-0.9536630185894598,0.8630038156183977,1.5631750749953357
4.474474474474475,0.4215841726819998,-1.009027497642348,0.9323364606078386,0.6770750313675666
4.484484484484485,0.56390343957936,-0.9125719808058451,0.939935507418359,1.099068345904168
4.494494494494495,0.4460214804701723,-0.8219911599251168,0.9921565906744242,1.4662935413528302
4.504504504504505,0.5342571315834926,-0.9674424555297553,0.9596116485732622,1.2526998701765735
4.514514514514515,0.4566766126304684,-0.9779531821122688,1.0654265906154532,1.6301928270853905
4.524524524524525,0.43171457814276537,-0.8141780952467171,1.0585948093639046,0.9644085292299304
4.534534534534535,0.4339118428491254,-0.7674016035595914,1.0997483284665002,1.2198286551717261
4.544544544544545,0.43480178671365954,-0.6320967904530432,1.1091326092233709,1.2818593050497118
4.554554554554555,0.6248047390180047,-0.6169331295164107,1.1665283988103607,0.7795836865522145
4.564564564564565,0.5698973960775374,-0.6401856938841425,1.192074396986736,1.2311756551947732
4.574574574574575,0.6145110002318893,-0.4943249175824129,1.1823421400919876,0.6653178432125861
4.584584584584585,0.6491176406888954,-0.5692741026834296,1.2061403068557528,1.2972106870796358
4.594594594594595,0.5619570058195689,-0.47196733322152906,1.2275485185324044,1.7222896170332445
4.604604604604605,0.6982380283225655,-0.4311701780489931,1.157934609219352,1.0250061792486094
4.614614614614615,0.9271736314849401,-0.4790843894426268,1.1718755701184882,1.1368136045125345
4.624624624624625,0.7736039789000313,-0.3878380708723388,1.2245217256195362,1.4632216385598544
4.634634634634635,0.8879454239057539,-0.24928859251823127,1.1692375113060454,1.375192290321355
4.644644644644645,0.9341381293723193,-0.43634468427223455,1.1231615158577963,1.363215259999457
4.654654654654655,0.722525187563366,-0.44909087138478593,1.1447054954713796,1.0841382912218127
4.664664664664665,0.8971107024286142,-0.5000275112998492,1.1803746668118686,1.2113052102055173
4.674674674674675,1.047213435799426,-0.3297190067546365,1.1373211771384995,1.1621747372133926
4.684684684684685,0.9565719079253162,-0.2994868936001303,1.1135793498380278,1.722617262306068
4.694694694694695,1.020681997870923,-0.3976738836351847,1.0369762333265804,0.6543640725171624
4.704704704704705,1.0782576018441996,-0.46226067027337303,1.0104775624784905,1.4183916703050448
4.714714714714715,1.0865715188848273,-0.47835337695888913,1.0267000364983003,1.3205299001436626
4.724724724724725,0.9477155203738092,-0.5563426940523036,0.9430547935613074,1.0551374346963642
4.734734734734735,0.9033431665937354,-0.5375893922543911,0.9278021821970757,1.5408869619973635
4.744744744744745,0.979963094358642,-0.6106856731343578,0.9122981110099604,0.5970167676650026
4.754754754754755,0.7879468981476964,-0.7541740006634368,0.9256527161341173,0.8354202096579999
4.764764764764765,0.9513564455258956,-0.814335987648789,0.8824379913924079,1.2121238601939304
4.774774774774775,0.8294491086992374,-0.8253510396163467,0.8773668961825181,1.0177670449189484
4.784784784784785,0.793518132527456,-0.9541324186556452,0.770653416173104,0.9480676601523792
4.794794794794795,0.7501113753191141,-0.8629178243713359,0.7479458860394819,0.9425088685227008
4.804804804804805,0.7396757259637503,-0.8929219189662584,0.8147314908085906,1.030982290265891
4.814814814814815,0.6281675480131449,-0.7793265514289162,0.8012240255356604,1.467069414868718
4.824824824824825,0.7266055452938514,-1.0286200931715965,0.8032868023508158,1.0169263443804577
4.834834834834835,0.5126490114295916,-1.0133090421909166,0.7941129634489618,1.4418050586324773
4.844844844844845,0.526973631748342,-1.0995075763621693,0.8472060185115526,1.2361125427196622
4.854854854854855,0.46998286421095703,-1.1238789578580441,0.8214283477578955,1.2456801547399654
4.864864864864865,0.4906854754155836,-0.8669153312944842,0.8814077911242391,1.0523859503303785
4.874874874874875,0.43880002678889585,-1.0759417048879354,0.8554876823636709,0.8078098739528055
4.884884884884885,0.3585972365399548,-1.1449662393117777,0.8813664362309216,0.8874369093017107
4.894894894894895,0.2792600854565867,-1.029394841992661,0.9205243271698079,1.3691036652568007
4.904904904904905,0.3826767976103844,-0.9884125157964812,0.9873248695429162,1.116261969982821
4.914914914914915,0.42901823141854156,-1.0071442103345156,0.9767546278246823,1.269526190758465
4.924924924924925,0.36039599947288536,-0.8365737144682344,0.9763346303504207,0.7303665380968903
4.934934934934935,0.21745935455355897,-0.9843817635234228,1.0587318311482055,1.4788852474272562
4.944944944944945,0.34954786885799377,-0.9993116012701025,1.1247198138593284,1.040724618114447
4.954954954954955,0.40150905721795815,-0.9161284592286902,1.0924061334138835,0.8978282663767849
4.964964964964965,0.288909279685785,-0.9087783095898343,1.0877179303737325,1.12490971702846
4.974974974974975,0.3938432650145213,-0.7461294426949872,1.1774373307469095,1.0448895956069109
4.984984984984985,0.3738134370153955,-0.7839070812162576,1.1628330854989934,0.8368656577601843
4.994994994994995,0.5143007114723137,-0.7973348514262067,1.1980798065212117,1.581865451149857
5.005005005005005,0.5982335444422637,-0.6905798430757242,1.2314830304432967,1.3438934216143816
5.015015015015015,0.49091956556609284,-0.5670753914599712,1.177016522661811,1.2461181259035976
5.025025025025025,0.6422575207533078,-0.5643811478826916,1.2112935925680088,0.9058973789997505
5.035035035035035,0.8572118914008195,-0.6129252112437117,1.1456364815306268,0.8334635274155793
5.045045045045045,0.5489671297080406,-0.48525817892283335,1.1616024444362953,1.3811515324306454
5.055055055055055,0.8270150675833233,-0.4055230938366512,1.1518997248891183,2.0278683052554967
5.065065065065065,0.6733841136640846,-0.586671943530345,1.0947625649626611,1.1171182275174514
5.075075075075075,0.7371173913180045,-0.5036187099604609,1.157801182485753,1.3422517636867313
5.085085085085085,0.6873362692546656,-0.480269381705792,1.0994472094046834,1.096756743789159
5.095095095095095,0.9132482458804708,-0.5639027038772492,1.1076514180714687,1.0085587289004645
5.105105105105105,0.9067765710869197,-0.554871598398621,1.1338818193861118,1.3513651326534712
5.115115115115115,0.8384768345571448,-0.6029107800802873,1.0352305869954153,0.8769976917514015
5.125125125125125,0.9146731878665939,-0.6152119735605363,1.0289432936202734,1.4616357324843328
5.135135135135135,0.939760329490813,-0.562692868780081,0.9547273574221209,1.1970348414210579
5.145145145145145,0.8796628973360543,-0.7247364024307615,0.9512504225932761,1.7597650691903803
5.155155155155155,0.9949788988385782,-0.731624615581754,0.9473464347626589,1.056392792781693
5.165165165165165,0.8370338962395317,-0.5984942911434707,0.927848857466429,1.2090018455386755
5.175175175175175,0.8401678171083569,-0.8664925984168478,0.9006320268840575,0.975910848726056
5.185185185185185,0.7410857678338573,-0.7515235313412818,0.8635449481229874,1.3799017902465318
5.195195195195195,0.7221732230284186,-0.8290072046882325,0.811910448384596,1.1268760864492462
5.205205205205205,0.6366118628397206,-0.9778892757708131,0.8358849348464317,1.6772282443604192
5.215215215215215,0.6525843245437634,-1.1224275742263572,0.799774805436356,1.1760662901357577
5.225225225225225,0.4996341031296341,-1.0680411865804702,0.8273556099190176,1.2372071800898228
5.235235235235235,0.5975098669779012,-1.1000785706083056,0.7738006811718319,0.6503544175237425
5.245245245245245,0.4587035943579976,-1.0482869334824911,0.786492317346064,1.1309825190456526
5.255255255255255,0.3351063878522201,-1.1111593083806721,0.7584540932894712,0.9692118063918416
5.265265265265265,0.30707746881126724,-1.257482099018378,0.8449060480589857,1.2448194167277167
5.275275275275275,0.48463904517719103,-1.1818775006430087,0.8051511750051663,1.5134236475188882
5.285285285285285,0.10089486939116529,-1.1234233363730448,0.851932281356483,1.3160239809445127
5.295295295295295,0.28744011929529145,-1.130318672265266,0.877499933405361,1.1757472316635191
5.305305305305305,0.2157490456305342,-1.2660017098092475,0.9311151813490672,1.335610517532535
5.315315315315315,0.19859766403232879,-1.3784625809736477,0.9523045625879667,1.520371978845957
5.325325325325325,0.05388331974712221,-1.1685011930486744,0.9831772154853573,1.4838902555131614
5.335335335335335,0.17751550875354982,-1.051082755783145,0.9923830836384462,1.2755855906042592
5.345345345345345,0.165799477330497,-1.1564212300031242,1.0021060824381978,1.238088952974637
5.355355355355355,0.028011801237933148,-0.9974359310154173,1.0389972601897353,1.4002598530835833
5.365365365365365,0.1871143006174949,-0.9021537753040849,1.0903366774864685,1.2928962514392008
5.375375375375375,0.22434521066794208,-0.9528192710205097,1.115986277171065,1.3442946775870115
5.385385385385385,0.15175159042978836,-0.9494480566864285,1.1598844811390576,1.9496263472927882
5.395395395395395,0.3275081056091806,-0.9449139293217235,1.1923199868704872,1.0661677823914242
5.405405405405405,0.13153331298676818,-0.7992496770975537,1.1475028996747918,1.4345894926076175
5.415415415415415,0.3911444769282041,-0.6488438874785669,1.1793114902892152,1.3328508768012486
5.425425425425425,0.26867102480089833,-0.76896669926972,1.249104902190777,1.2920755117753968
5.435435435435435,0.3411976603099532,-0.6404107535717565,1.2104008785004343,1.2290806375098209
5.445445445445445,0.38896783577075933,-0.7060051325766127,1.2240033561387462,0.7390636915763288
5.455455455455455,0.413171700466935,-0.5924812598166435,1.1544021658476722,0.8409363857547392
5.465465465465465,0.46359867207783384,-0.5489423554340221,1.2040140961511585,1.0059724029555703
5.475475475475475,0.5144336151490609,-0.5272227046013618,1.173116421128895,1.3211619668129806
5.485485485485485,0.503143684811696,-0.4726737593929471,1.1928274683617606,0.5827592960225005
5.495495495495495,0.642937059216038,-0.6364154311434141,1.1623839047390438,1.0389780760689256
5.505505505505505,0.7000072939302523,-0.5737646229585276,1.1002644719414658,1.3278686041291499
5.515515515515515,0.5443116631386329,-0.5969783069575735,1.1018919742288695,0.7861031480611304
5.525525525525525,0.7198556132088695,-0.7182574520428359,1.116714503960664,1.2847712561235194
5.535535535535535,0.5683395528176923,-0.6056584127361796,1.0263588289737646,1.0686083960416013
5.545545545545545,0.7215891794512171,-0.5860565988556237,1.0892689612395576,1.2727125133035067
5.555555555555555,0.5639673775392658,-0.6428968843140208,0.9997231727543957,1.4430338012368957
5.565565565565565,0.6647277620054948,-0.8344122434378088,0.9580101522341726,1.4105495498258276
5.575575575575575,0.6027196141454183,-0.9104555730763608,0.8962825727286943,1.5242130827923575
5.585585585585585,0.6051636867863963,-0.8964314557665103,0.9073850435124585,1.315908101679388
5.595595595595595,0.6742103280874135,-0.8892108545222177,0.8821291743954418,1.442072683389544
5.605605605605605,0.5608703424865595,-0.9265744311079654,0.9080186155177911,1.762278619711846
5.615615615615615,0.47847409729236373,-1.1398208154305767,0.7986547551668775,1.588109134147149
5.625625625625625,0.6155113126081528,-0.9912090293820364,0.8146606318028469,1.07361586829065
5.635635635635635,0.30172064534877374,-1.134616054716927,0.8132437950904479,1.2957520333053654
5.645645645645645,0.28365118033817827,-1.131916286448404,0.791099167130197,1.2731411949989266
5.655655655655655,0.32403394072370234,-0.9891245609289941,0.7573645270406767,1.1421169817303551
5.665665665665665,0.3847475678060392,-1.2780994069459197,0.7809620550374728,1.0555584637345419
5.675675675675675,0.08647281599885226,-1.1115643725937425,0.8534874393879446,1.302048571957144
5.685685685685685,0.2352668288386425,-1.2525107497517203,0.842063859602811,1.08165517179469
5.6956956956956954,0.05293520663585849,-1.2585916104804757,0.9197378950619047,1.2167132596506884
5.7057057057057055,0.06227606008300017,-1.2143458430611767,0.8467807950158873,0.9377825030181854
5.7157157157157155,0.14138356050220824,-1.2044901413239604,0.8885396225859996,1.7495022248185386
5.7257257257257255,-0.02691374685383483,-1.2624425858749853,0.956392557661819,1.2755876045244134
5.7357357357357355,0.02530017267756108,-1.1013101881026324,0.9080158140177714,1.9348185117960406
5.7457457457457455,-0.08646399272613692,-1.3282093834088984,0.9635519906570756,1.0621174109573581
5.7557557557557555,-0.016329436244413367,-1.0925243482048819,0.9781086114149202,1.3711499476139997
5.7657657657657655,-0.08956751257696127,-1.0150124081738479,1.0052040669640236,1.1481381858063464
5.7757757757757755,-0.10528169138439211,-1.2743313239066358,1.062127244380224,1.2468153607389922
5.7857857857857855,-0.09758902446265727,-1.1179021726074887,1.1310390347989148,1.2740360521558558
5.7957957957957955,-0.04982412087161195,-0.9672989998696425,1.114418122527849,1.1664653313954225
5.8058058058058055,-0.08353336794166046,-1.0513187187549482,1.1570661493667465,1.6986289224040219
5.8158158158158155,0.21679878287433546,-1.0344003684567258,1.1265280322409308,1.5465440845768255
5.8258258258258255,0.0059028019202549825,-0.9180409347299369,1.1520005665868907,1.0762210284107387
5.8358358358358355,0.14421154713193074,-0.7596690081268439,1.1615226656653952,1.4977007970399332
5.8458458458458455,0.2202348871929695,-0.8031639254559053,1.2376609704517314,1.0063198735997458
5.8558558558558556,0.25990817027408464,-0.7548759263041667,1.2763182977739134,1.5872174905713008
5.865865865865866,0.21352102502837014,-0.7910189452486662,1.1453883297635785,1.1996047490494297
5.875875875875876,0.16930407961943228,-0.7428098571291382,1.2432754789702771,1.6715447703624895
5.885885885885886,0.34817625971155297,-0.5992284798410441,1.1899915568502877,1.7185626474818163
5.895895895895896,0.400051524380994,-0.7428942995921811,1.1322652541617533,1.175582248276973
5.905905905905906,0.5059941116614453,-0.651855567587391,1.1743835817335109,1.19880981463913
5.915915915915916,0.475072739155309,-0.6321395799778304,1.1744488928550192,0.7103831449832558
5.925925925925926,0.4158116377554355,-0.6793288227857674,1.1366713365461354,1.6064978148504145
5.935935935935936,0.41623160558836,-0.7239641019917605,1.1218249951807822,1.9782835675608936
5.945945945945946,0.5169000399853017,-0.5438653724202572,1.0969558615988957,1.3028151965177568
5.955955955955956,0.5148707829271606,-0.7950758941269124,0.9908456446288655,1.1871799040994517
5.965965965965966,0.40188137653279954,-0.7414681430288057,0.9963407490210285,0.9748028984231125
5.975975975975976,0.3780445182111159,-0.8046229371413294,0.9878076538879201,1.0892337315735232
5.985985985985986,0.4781323927626294,-0.7878274348776511,0.9594377640903919,0.8550631209538024
5.995995995995996,0.4135463797352629,-0.8523717092080451,0.8827249555496853,1.1371533474652513
6.006006006006006,0.3508676090127717,-0.9416603450505311,0.9337600954400929,1.076396498564545
6.016016016016016,0.26617216797148385,-0.964903794951341,0.8796929957874117,1.3793070899414184
6.026026026026026,0.322882956907764,-1.0497626988129491,0.8430687708124935,1.0183649033798485
6.036036036036036,0.2318462440359909,-1.117524566735341,0.9138249446363358,1.4879892188406705
6.046046046046046,0.1696958437556169,-1.0139401050089552,0.791017983758862,0.6952305579156278
6.056056056056056,0.29698325387200675,-1.119527567425931,0.7691158509066144,0.9673998715069954
6.066066066066066,0.08878749550714823,-1.1518216040724332,0.7562834964531047,1.1827560527741687
6.076076076076076,0.16911086893412464,-1.1198127847848396,0.8442595815077499,1.067769303334617
6.086086086086086,-0.029241830541225325,-1.213948655359043,0.7584555349660158,1.3955136463033246
6.096096096096096,-0.2037248488742239,-1.3473221421618924,0.8001904762021811,0.9022445833035164
6.106106106106106,0.004314158137441161,-1.2208201958059417,0.8815659689365927,1.3928010340662158
6.116116116116116,-0.33701359848590234,-1.2776080268681214,0.8454037697367263,1.4358297279357009
6.126126126126126,-0.06622239657920338,-1.2453575606281297,0.8642377736293017,1.5612237571547938
6.136136136136136,-0.06550910235885796,-1.3294604818228732,0.8273209941181187,1.3189592806806667
6.146146146146146,-0.17033469689387098,-1.26336103671337,0.8954846339962917,1.0174618259032162
6.156156156156156,-0.23860718152033725,-1.3522317395413808,0.9550294601780441,1.0357874931497948
6.166166166166166,-0.30652229727467983,-1.3905620539564172,1.0150579449519497,1.4729374776165107
6.176176176176176,-0.17050920322552113,-1.0952278047204271,1.0107672887168195,0.9211882156695768
6.186186186186186,-0.15212242310157445,-1.1254826097565482,1.0553240656599558,1.4589973210330276
6.196196196196196,-0.22317884272851052,-1.14251694072505,1.0500562267065259,0.8680817034288608
6.206206206206206,-0.22648793239490045,-1.1843253495432546,1.1026588366348875,1.0843446439273725
6.216216216216216,-0.24399035803523694,-1.0149016811224638,1.1347467261368698,1.0555220646027046
6.226226226226226,-0.08546046893876856,-1.131097217308301,1.1058873068389115,1.460698604157574
6.236236236236236,-0.11347118882392754,-0.9873535127069774,1.1441120606364819,1.8601980369652935
6.246246246246246,-0.009969861781980005,-0.8478659401990118,1.2290694735692835,1.146801071699196
6.256256256256256,-0.042961273902748946,-0.8918636623647695,1.1813745329006597,1.4443974534846038
